Title,Details,Director,Actors,Original Title,Summary,User Rating
Baba,"2s 55dk | | | Dedektif | , | Dram",Yönetmen | Francis Ford Coppola,"Oyuncular:, Marlon Brando, ,, Al Pacino, ,, James Caan","2s 55dk
                                        
                                            |
Dedektif,
                                                                                                                                                    
                                                                                Dram","Baba, 40’lar ve 50’lerin Amerika’sında, bir İtalyan mafya ailesinin destansı öyküsünü konu alıyor. Don Corleone’nin kızı Connie’nin düğününde, ailenin en küçük oğlu ve bir savaş gazisi olan Michael babasıyla barışır. Bir suikast girişimi, Don’u artık işleri yönetemeyecek duruma düşürünce, ailenin başına ...","4,8"
Yüzüklerin Efendisi: Kralın Dönüşü,"3s 21dk | | | Macera | , | Fantastik",Yönetmen | Peter Jackson,"Oyuncular:, Sean Astin, ,, Elijah Wood, ,, Viggo Mortensen","3s 21dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Fantastik","Yüzüklerin Efendisi: Kralın Dönüşü, Tek Yüzük'ün yok edilmesi için verilen mücadeleyi konu ediyor. Sauron'un orduları büyüdükçe büyümektedirler. Frodo ve onun can dostu Sam, korku dolu bir yolculuğun göbeğinde, korkunç Mordor'a adım adım yaklaşmaktadırlar. Tek yüzük yok edilmelidir ve iyilik bunun için savaşmaya ...","4,7"
Yeşil Yol,"3s 9dk | | | Dedektif | , | Dram | , | Fantastik",Yönetmen | Frank Darabont,"Oyuncular:, Tom Hanks, ,, Michael Clarke Duncan, ,, David Morse","3s 9dk
                                        
                                            |
Dedektif,
                                                                                                                                                    
                                                                                Dram,
                                                                                                                                                    
                                                                                Fantastik","Yeşil Yol, bir hapishane görevlisi ile bir mahkumun öyküsünü anlatıyor. Paul Edgecomb'un hapishanedeki görevi, idama mahkum edilen mahkumları son yolculuklarına uğurlamaktır. Çalıştığı yıllar içerisinde yüzlerce mahkumu idam etmiştir. Bir gün John Coffey isimli korkutucu görünümlü bir adamla tanışır. Ancak Coffey'in bu ...","4,7"
Baba 2,"3s 20dk | | | Dedektif | , | Dram",Yönetmen | Francis Ford Coppola,"Oyuncular:, Al Pacino, ,, Robert De Niro, ,, Diane Keaton","3s 20dk
                                        
                                            |
Dedektif,
                                                                                                                                                    
                                                                                Dram","Baba 2, 1972 yapımı ilk filmin devamı niteliğinde, yine yazar Mario Puzo ve yönetmen Francis Ford Coppola’nın yaratıcı ellerinden çıkmış usta işi bir yapım. Film, altı adet Oscar ödülü kazanmıştır. Genç Corleone, Amerika’ya yeni gelmiştir. 1917 yılında, New York şehri’nin yerel mafyalarından birinin liderini ...","4,7"
Forrest Gump,"2s 20dk | | | Komedi | , | Dram | , | Romantik",Yönetmen | Robert Zemeckis,"Oyuncular:, Tom Hanks, ,, Gary Sinise, ,, Robin Wright","2s 20dk
                                        
                                            |
Komedi,
                                                                                                                                                    
                                                                                Dram,
                                                                                                                                                    
                                                                                Romantik","Forrest Gump, düşük I.Q. sahibi genç bir adamdır. Jenny ile tanıştığında ona aşık olur. Gump aralarında Elvis Presley, Kennedy, Nixon’ın da olduğu tarihsel kişilerle kaza eseri tanışır ve 50’lerden 70’lerin sonuna kadar gelen bir süre zarfında olaylar gelişir. Gump tamamen tesadüf olarak Vietnam savaşına ve Amerikan ...","4,7"
Sevginin Gücü,"1s 43dk | | | Aksiyon | , | Dedektif | , | Dram",Yönetmen | Luc Besson,"Oyuncular:, Jean Reno, ,, Gary Oldman, ,, Natalie Portman","1s 43dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Dedektif,
                                                                                                                                                    
                                                                                Dram","Sevginin Gücü, masum bir kız ve bir katilin hikayesini anlatıyor. Onların birbirlerinden başka kaybedecek hiçbir şeyleri yok. Erkek duygusuzca öldürüyor. Zayıf noktasını sadece 12 yaşındaki bir kız biliyor.12 yaşında New York’ta yaşayan Mathilda, üvey ailesinin yanında sevimsiz bir yaşamı paylaşmaktadır. Babası, iki ...","4,7"
Yüzüklerin Efendisi: Yüzük Kardeşliği,"2s 58dk | | | Macera | , | Fantastik",Yönetmen | Peter Jackson,"Oyuncular:, Elijah Wood, ,, Sean Astin, ,, Ian McKellen","2s 58dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Fantastik","Yüzüklerin Efendisi: Yüzük Kardeşliği, dünyanın kaderini değişterecek olan yüzükten kurtulmak için verilen mücadeleyi konu ediyor. Yıllar önce üretilen ve Orta Dünya topraklarına kandan başka hiçbir şey getirmeyen yüzüklerin sonuncusu, üretiminden yüz yıllar sonra ortaya çıkar. Amcasının kendisine emanet ettiği ...","4,7"
Gladyatör,"2s 35dk | | | Aksiyon | , | Macera | , | Tarihi",Yönetmen | Ridley Scott,"Oyuncular:, Russell Crowe, ,, Joaquin Phoenix, ,, Connie Nielsen","2s 35dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Macera,
                                                                                                                                                    
                                                                                Tarihi","Gladyatör'de,İmparator Marcus Aurelius’un hüküm sürdüğü Roma’da bir general olan Maximus imparatorluğun hiyerarşik basamaklarında gitgide yükselmektedir. Babasının kendisini kayırmak yerine Maximus adındaki bu yabancıyı el üstünde tutması da tahtın asıl varisi olan Commodus’u rahatsız etmektedir. Commodus, Maximus ve ...","4,7"
Matrix,"2s 15dk | | | Aksiyon | , | Bilim Kurgu","Yönetmen | Lana Wachowski | , | Lilly Wachowski","Oyuncular:, Keanu Reeves, ,, Laurence Fishburne, ,, Carrie-Anne Moss","2s 15dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Bilim Kurgu","Bir yaşanan gerçek vardır, bir de yaşananın ötesinde olan gerçeklik... Biri rüya, diğeri ise Matrix! Neo,son derece tehlikeli bir adam olan Morpheus’un gerçeği bildiğine inanmaktadır. Bir gece Neo, kendisini başka bir dünyaya götürebilecek güzel yabancı Trinity ile tanışır. Bu kızın götüreceği dünyada, Neo Morpheus’u ...","4,7"
Yüzüklerin Efendisi: İki Kule,"2s 59dk | | | Macera | , | Fantastik",Yönetmen | Peter Jackson,"Oyuncular:, Elijah Wood, ,, Sean Astin, ,, Viggo Mortensen","2s 59dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Fantastik","Yüzüklerin Efendisi: İki Kule'de, Yüzük Kardeşliği üyelerinin her birinin, kardeşlik bozulduktan sonra başlarına gelenler anlatılıyor. Kahramanlarımız, gruplar halinde Orta Dünya’nın en tehlikeli yerlerinde maceralar yaşayacaklar, yeni kavimler ve çoktan unutulmuş medeniyetlerle tanışacaklar.Frodo ve Sam, yanlarında zorunlu ...","4,7"
Çağrı,"2s 57dk | | | Biyografik | , | Dram",Yönetmen | Moustapha Akkad,"Oyuncular:, Anthony Quinn, ,, Irène Papas, ,, Michael Ansara","2s 57dk
                                        
                                            |
Biyografik,
                                                                                                                                                    
                                                                                Dram","Çağrı, İslam'ın doğuş hikayesini konu ediyor.","4,7"
Dövüş Kulübü,"2s 19dk | | | Dram | , | Gerilim",Yönetmen | David Fincher,"Oyuncular:, Brad Pitt, ,, Edward Norton, ,, Helena Bonham Carter","2s 19dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Gerilim","Dövüş Kulübünün birinci kuralı: Asla Dövüş Kulübü hakkında konuşma... Dövüş Kulübünün ikinci kuralı: Asla ve asla dövüş kulübü hakkında konuşma... Jack, hayatın sıradanlığına kapılmış bir sigorta memurudur. Uzun bir süredir 'insomnia' yani uykusuzluk hastalığından şikayetçidir. Kendi psikolojik ...","4,7"
Er Ryan’ı Kurtarmak,"2s 43dk | | | Dram | , | Savaş Filmi",Yönetmen | Steven Spielberg,"Oyuncular:, Ryan Hurst, ,, Tom Hanks, ,, Tom Sizemore","2s 43dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Savaş Filmi","Er Ryan’ı Kurtarmak'ta, dört çocuk annesi bir kadı İkinci Dünya Savaşı’nda kaybettiği üç oğlunun ardından fazlasıyla yaralanmıştır. Şimdi tek dileği hayatta kalan tek oğlunun savaştan sağ salim dönmesidir. Yakarışları karşılık bulur ve Başkan tarafından verilen bir emirle James Ryan’ın ne pahasına olursa olsun ...","4,7"
Hayat Güzeldir,"1s 57dk | | | Komedi | , | Dramatik komedi | , | Dram",Yönetmen | Roberto Benigni,"Oyuncular:, Roberto Benigni, ,, Horst Buchholz, ,, Marisa Paredes","1s 57dk
                                        
                                            |
Komedi,
                                                                                                                                                    
                                                                                Dramatik komedi,
                                                                                                                                                    
                                                                                Dram","Hayat Güzeldir'de, başkahramanımız hayat dolu Guido’nun güzeller güzeli öğretmen Dora’ya vurulur ve tüm engellere rağmen evlenirler. Ardından bir de çocuk sahibi olan çiftin hayatlarındaki tüm pürüzler ortadan kalktığında savaş patlak verir. Yahudi oldukları için toplama kampına götürüldüklerinde Guido, oğluna esir ...","4,7"
Titanik,"3s 14dk | | | Dram | , | Romantik",Yönetmen | James Cameron,"Oyuncular:, Leonardo DiCaprio, ,, Kate Winslet, ,, Billy Zane","3s 14dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Romantik","Dünyanın hatırlamak istemediği türden felaketlerden olan 'Titanik faciası', dev prodüksiyonların yönetmeni James Cameron tarafından çekilen görkemli bir film. Teknolojinin son sürat ilerlediği bir dönemde, insanlar üstesinden gelemeyecekleri hiç bir sorun olamayacağına inanmaya başlamışlardır. 'Titanic' adlı dev ...","3,5"
Kadın Kokusu,2s 37dk | | | Dram,Yönetmen | Martin Brest,"Oyuncular:, Al Pacino, ,, Chris O'Donnell, ,, James Rebhorn","2s 37dk
                                        
                                            |
Dram","Bir kolej öğrencisi olan Charlie, paraya ihtiyacı olduğundan kör bir adama, bir nevi 'bebek bakıcılığı' yapmaya razı olur ama iş, umduğu kadar basit olmayacaktır. Çünkü Emekli Albay Frank Slate’in haftasonu için çok özel bir planı vardır.Bu plana yolculuk, kadınlar, iyi bir yemek, birinci kalite şarap, tango, limuzin ve ne ...","4,6"
Prestij,"2s 8dk | | | Dram | , | Gerilim",Yönetmen | Christopher Nolan,"Oyuncular:, Hugh Jackman, ,, Christian Bale, ,, Michael Caine","2s 8dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Gerilim","Prestij, birbirini alt etmeye çalışan iki sihirbazın hikayesini anlatıyor. 19.yy sonlarında Londra’da Robert Angier, sevgili eşi Julia McCullough ve Alfred Borden hem arkadaştırlar hem de bir sihirbazın asistanlarıdırlar. Bir gösteri esnasında Julia ölünce Robert, onun ölümünden Alfred’i suçlar ve birbirlerine düşman ...","4,6"
Buz Devri,"1s 21dk | | | Animasyon | , | Komedi","Yönetmen | Chris Wedge | , | Carlos Saldanha","Oyuncular:, Ray Romano, ,, John Leguizamo, ,, Denis Leary","1s 21dk
                                        
                                            |
Animasyon,
                                                                                                                                                    
                                                                                Komedi","Buzul çağı, dünyaya hüküm sürmeye başlamıştır. Bu ıssız ve korkunç dünyada bir başlarına olan zavallı hayvanlar, bir şekilde hayatta kalmanın yollarını aramaktadırlar. Uzun tüylü, kendi halinde bir mamut; karizmatik ve dişli bir kaplan ve muzır bir rakun, nasıl olduysa bu kaos esnasında bir araya gelmişlerdir. Bu üç ...","4,6"
Akıl Oyunları,2s 14dk | | | Dram,Yönetmen | Ron Howard,"Oyuncular:, Russell Crowe, ,, Ed Harris, ,, Jennifer Connelly","2s 14dk
                                        
                                            |
Dram","Akıl Oyunları, asosyal bir matematikçi olan John Nash'in hayatını konu ediyor. John Forbes Nash azandığı bir bursla Princeton Üniversitesi'nde öğrenim görmeye başlar. Bu süreçte parlak zekasını her daim hissettiren ve çevresindekilerle uyum sorunu yaşayan dahi Nash, inanılmaz bir teoriyi ortaya sürüp kanıtlama aşamasına ...","4,6"
Terminatör 2: Mahşer Günü,"2s 17dk | | | Aksiyon | , | Bilim Kurgu",Yönetmen | James Cameron,"Oyuncular:, Arnold Schwarzenegger, ,, Linda Hamilton, ,, Edward Furlong","2s 17dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Bilim Kurgu","Terminatör 2: Mahşer Günü, 2009 yılında geçmektedir. Sarah Connor’ı öldürme görevinde başarısızlığa uğrayan Synet robotları, T-1000 adında yeni bir robot üretirler. Bu yeni “Terminatör” geçmişe dönerek insan direnişinin gelecekteki lideri olacak Sarah’ın oğlu John Connar’ı öldürmeye programlanır. Fakat bir ...","4,6"
Başlangıç,"2s 28dk | | | Bilim Kurgu | , | Gerilim",Yönetmen | Christopher Nolan,"Oyuncular:, Leonardo DiCaprio, ,, Marion Cotillard, ,, Elliot Page","2s 28dk
                                        
                                            |
Bilim Kurgu,
                                                                                                                                                    
                                                                                Gerilim","Leonardo DiCaprio bu yapımda, çok yetenekli bir hırsız olan ""Dom Cobb "" ile karşımızda. Uzmanlık alanı, zihnin en karanlık ve savunmasız olduğu rüya görme anında, bilinçaltının derinliklerindeki değerli sırları çekip çıkarmak ve onları çalmaktır. Cobb'un bu nadir insanlarda görülebilecek yeteneği, bu ender ...","4,6"
Karayip Korsanları: Siyah İnci’nin Laneti,"2s 23dk | | | Aksiyon | , | Macera | , | Fantastik",Yönetmen | Gore Verbinski,"Oyuncular:, Johnny Depp, ,, Geoffrey Rush, ,, Keira Knightley","2s 23dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Macera,
                                                                                                                                                    
                                                                                Fantastik","Karayip Korsanları: Siyah İnci’nin Laneti, genç bir kızı kurtarmaya çalışan korsan Jack Sparrow ile demirci Will Turner'ın maceralarını anlatıyor. Yerel vali Weatherby Swann'ın 12 yaşındaki kızı Elizabeth, Jamaica'ya yaptığı deniz yolculuğu esnasında bir gemi enkazıyla karşılaşırlar. Bu enkazdan kurtulabilen tek kişi ...","4,6"
Geçmişin Gölgesinde,"1s 59dk | | | Dedektif | , | Dram",Yönetmen | Tony Kaye,"Oyuncular:, Edward Norton, ,, Edward Furlong, ,, Elliott Gould","1s 59dk
                                        
                                            |
Dedektif,
                                                                                                                                                    
                                                                                Dram","Geçmişin Gölgesinde, ölüdürülen babasının intikamını almaya çalışan bir gencin hikayesini anlatıyor. Babasının uyuşturucu satıcısı bir zenci tarafından öldürülmesinden sonra Derek faşist bir çetenin önemli bir üyesi haline gelmiştir. Babasının ölümünün intikamını bu örgütün, kendileri gibi olmayanlara ...","4,6"
Piyanist,"2s 28dk | | | Dram | , | Tarihi",Yönetmen | Roman Polanski,"Oyuncular:, Adrien Brody, ,, Thomas Kretschmann, ,, Emilia Fox","2s 28dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Tarihi","Piyanist, İkinci Dünya Savaşı sırasında yaşanan gerçek bir dramı konu alır. Polonya’lı ünlü piyanist Wladyslaw Szpilman’ın anılarını anlattığı aynı isimli kitaptan sinemaya uyarlanan film, Nazi işgali altındaki Polonya’da yaşamanın imkansızlaştırıldığı bir dönemde, bir şekilde esir kampına gitmekten kurtulan ...","4,6"
Yedi,"2s 10dk | | | Dedektif | , | Dram | , | Gerilim",Yönetmen | David Fincher,"Oyuncular:, Brad Pitt, ,, Morgan Freeman, ,, Gwyneth Paltrow","2s 10dk
                                        
                                            |
Dedektif,
                                                                                                                                                    
                                                                                Dram,
                                                                                                                                                    
                                                                                Gerilim","Yedi, seri cinayetler işleyen bir katilin peşine düşen iki polis dedektifinin hikayesini anlatıyor. Bir seri katil 7 ölümcül günahı işleyenleri kendi yöntemleriyle öldürmektedir. Yedi Ölümcül Günah, Hıristiyanlık inançlarına göre Kibir, Açgözlülük, Şehvet Düşkünlüğü,Kıskançlık, Oburluk,Yıkıcılık ve ...","4,6"
Kara Şövalye,"2s 32dk | | | Aksiyon | , | Gerilim",Yönetmen | Christopher Nolan,"Oyuncular:, Christian Bale, ,, Heath Ledger, ,, Aaron Eckhart","2s 32dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Gerilim","Kara Şövalye, halk için büyük bir tehdit oluşturan Joker’in ortaya çıkması ile kaosa dönen Gotham Sokakları’nın yeniden kurtarıcılığını üstlenen Batman’in hikayesini konu ediyor. Suç işleyenlerden arındırılan bir yer, bir zaman sonra yeniden tehdit altında kalabilir ve işte o zaman yeniden kolları sıvayacak ...","4,6"
Truman Show,"1s 43dk | | | Komedi | , | Dram",Yönetmen | Peter Weir,"Oyuncular:, Jim Carrey, ,, Laura Linney, ,, Natascha McElhone","1s 43dk
                                        
                                            |
Komedi,
                                                                                                                                                    
                                                                                Dram",Truman Show sinema tarihinin en yaratıcı senaryolarından birine sahip. Dünyanın en güzel adalarından birinde yaşayan halk imrenilecek derecede ütopik bir hayat sürmektedir. Bu adada yaşayan insanlar her güne mutlu uyanıp herhangi bir sorunla karşılaşmadan günü sonlandırıyorlardır. Başkarakterimiz Truman da bu şanslı ...,"4,6"
V,"2s 10dk | | | Aksiyon | , | Bilim Kurgu",Yönetmen | James McTeigue,"Oyuncular:, Natalie Portman, ,, Hugo Weaving, ,, Stephen Rea","2s 10dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Bilim Kurgu","V,  2020 yılında ve İngiltere’de geçiyor. Ülke, son derece baskıcı bir toplum düzenini yaşamaktadır. Türlü yasaklar ve engellerle idare edilen halk, şiddet yanlısı bir konuma gelmiştir. Bu kargaşanın orta yerinde görünen gizemli V, belaya bulaşmış masum bir kadın olan Evey’i kurtarır. Ancak bu kurtarış, tam da ulusun ...","4,6"
Babam ve Oğlum,Dramatik komedi,Yönetmen | Çağan Irmak,"Oyuncular:, Fikret Kuşkan, ,, Hümeyra, ,, Özge Özberk",Dramatik komedi,"Babam ve Oğlum'da, 12 Eylül darbesinin yıktığı hayatlardan birinde yetişmektedir küçük Deniz. Annesini henüz doğmadan önce kaybetmiş, bir gazetede yazar olarak çalışan babası tarafından mütevazi bir evde yetiştirilmiştir. Babası dışında tanıdığı tek bir akrabası bile yoktur. Taki babası Sadık, bir gün Deniz'i ...","4,6"
Yıldızlararası,"2s 49dk | | | Dram | , | Bilim Kurgu",Yönetmen | Christopher Nolan,"Oyuncular:, Matthew McConaughey, ,, Anne Hathaway, ,, Michael Caine","2s 49dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Bilim Kurgu","Yıldızlararası'nda, teknik bilgisi ve becerisi yüksek olan Cooper, geniş mısır tarlalarında çiftçilik yaparak geçinmektedir; amacı iki çocuğuna güvenli bir hayat sunmaktır. Onlarla yaşayan Büyükbaba Donald çocuklara göz kulak olurken, henüz 10 yaşındaki kızı Murph şaşırtıcı bir zekaya sahiptir. Geçmişte ...","4,0"
7. Koğuştaki Mucize,2s 12dk | | | Dram,Yönetmen | Mehmet Ada Öztekin,"Oyuncular:, Aras Bulut İynemli, ,, Nisa Sofiya Aksongur, ,, Deniz Baysal","2s 12dk
                                        
                                            |
Dram","7. Koğuştaki Mucize, 7 yaşındaki kızı ile aynı zeka yaşına sahip bir babanın adalet arayışını konu ediyor.","3,0"
Yaralı Yüz,"2s 45dk | | | Dedektif | , | Dram",Yönetmen | Brian De Palma,"Oyuncular:, Al Pacino, ,, Michelle Pfeiffer, ,, Steven Bauer","2s 45dk
                                        
                                            |
Dedektif,
                                                                                                                                                    
                                                                                Dram","Yaralı Yüz'de, Fidel Castro, Küba’da istenmeyen rejim muhaliflerine Amerika’ya göç etme hakkı tanır. Küba’ya göç edecek olan binlerce insanın içerisinde azılı suçlular ve akıl hastaları da vardır. Bu azılı suçluların en bilinenlerinden Tony Montana da yakın arkadaşı Manny Ribera ile Miami’ye göç eder. Montana ...","4,6"
Sevimli Canavarlar 3D,"1s 32dk | | | Animasyon | , | Komedi | , | Aile","Yönetmen | Pete Docter | , | David Silverman | , | Lee Unkrich","Oyuncular:, John Goodman, ,, Billy Crystal, ,, Steve Buscemi","1s 32dk
                                        
                                            |
Animasyon,
                                                                                                                                                    
                                                                                Komedi,
                                                                                                                                                    
                                                                                Aile","'Sevimli Canavarlar', Canavarlar Dünyası isimli kendilerine ait bir dünyada yaşayan ve yaşayabilmek için insanlara ihtiyaç duyan ilginç ve sevimli canavarların dünyasının insanlarla karıştığı an ortaya çıkan trajikomik hikayeyi anlatır. Bu dünyada canavarlar yaşayabilmek için insanlara muhtaçtır çünkü insanları ...","5,0"
Şeytanın Avukatı,2s 20dk | | | Fantastik,Yönetmen | Taylor Hackford,"Oyuncular:, Al Pacino, ,, Keanu Reeves, ,, Charlize Theron","2s 20dk
                                        
                                            |
Fantastik","Kevin Lomax, başarılı bir savunma avukatıdır. Davaların zorluk seviyesi ne kadar yüksek olursa olsun, başarıya alışkın Kevin, bir şekilde jüriyi tesiri altına almayı ve müvekkilini temize çıkarmayı başarır. Mutlu bir evlilik süren avukatın hayatındaki her şey yolunda gibidir. Bir gün, müvekkili haksız olduğu halde ...","4,6"
Selvi Boylum Al Yazmalım,"1s 35dk | | | Dram | , | Romantik",Yönetmen | Atıf Yılmaz,"Oyuncular:, Türkan Şoray, ,, Kadir İnanır, ,, Ahmet Mekin","1s 35dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Romantik","Selvi boylu yakışıklı İlyas ile al yazmalı güzeller güzeli Asya... Sevgi mi, emek mi? İşte efsanevi Sovyet yazarı Aytmatov, romanında ve şimdi de beyazperde'ye ikinci kez uyarlanan bu yapımda insanların bu soruya yanıt vermesini istiyor. Birbirlerine körkütük aşık olan İlyas ve Asya'nın arasındaki muhteşem aşkın sonu ...","4,5"
Umudunu Kaybetme,"1s 58dk | | | Biyografik | , | Dram",Yönetmen | Gabriele Muccino,"Oyuncular:, Will Smith, ,, Thandiwe Newton, ,, Jaden Smith","1s 58dk
                                        
                                            |
Biyografik,
                                                                                                                                                    
                                                                                Dram","İyi bir baba olan Chris Gardner, işinde sorunlar yaşayan, maddi açıdan sarsıntıda olan ve aynı zamanda iyi bir eş olan bir adamdır. Ancak ne yazık ki eşi sıkıntılara daha fazla katlanamayacağına karar vererek onu terk eder. Christopher adındaki oğulları da babasının yanında kalır. Karısının terk edişi de yetmezmiş gibi ...","4,5"
Testere,"1s 44dk | | | Korku | , | Gerilim",Yönetmen | James Wan,"Oyuncular:, Leigh Whannell, ,, Cary Elwes, ,, Danny Glover","1s 44dk
                                        
                                            |
Korku,
                                                                                                                                                    
                                                                                Gerilim","Filmde son derece sıra dışı bir seri katilin, kurbanlarına yaşamın anlamını ve değerini anlatmak gibi bir takıntısı vardır. Kendilerine ölümcül oyunlar oynayarak hayatta kalma şansı tanımaktadır. İmkan dışı seçimlerde bulunması gereken kurbanlar, ellerinden gelen mücadeleyi verirlerken farkında olmadan yaşamak uğrunda ...","4,5"
Kanlı Elmas,"2s 23dk | | | Macera | , | Dram | , | Gerilim",Yönetmen | Edward Zwick,"Oyuncular:, Leonardo DiCaprio, ,, Djimon Hounsou, ,, Jennifer Connelly","2s 23dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Dram,
                                                                                                                                                    
                                                                                Gerilim","Hayat bazen, değerli bir tek şey uğrunda bambaşka insanların kaderlerini umulmadık bir biçimde kesiştirebiliyor. Bambaşka hayatlardan gelen, vaktiyle orduda görev yapmış Danny Archer ile uzun zaman önce ait olduğu yerden kopartılarak elmas madenlerinde işe koyulmuş Solomon Vandy. Herkesin gözdesi, büyüleyici bir elmasın ...","4,5"
Buz Devri 2,"1s 31dk | | | Macera | , | Animasyon | , | Komedi",Yönetmen | Carlos Saldanha,"Oyuncular:, Ray Romano, ,, John Leguizamo, ,, Denis Leary","1s 31dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Animasyon,
                                                                                                                                                    
                                                                                Komedi","Kahramanlarımız serinin ikinci filmi ile bir kez daha karşımızda. Manny, Sid ve Diego, eriyen buzların arasından kurtulup artık daha keyifli, ısınmış bir yaşamın tadına varmaya hazırlardır. Ayrıca ekibe yeni yüzler de katılmış durumdadır. Dostumuz Manny, bir aile kurmayı çok ister. Dünyada tek kalan dişi mamut Ellie ile ...","4,5"
Patch Adams,"1s 55dk | | | Biyografik | , | Dramatik komedi",Yönetmen | Tom Shadyac,"Oyuncular:, Robin Williams, ,, Josef Sommer, ,, Bob Gunton","1s 55dk
                                        
                                            |
Biyografik,
                                                                                                                                                    
                                                                                Dramatik komedi","Patch Adams, hayatın herkese biraz takdim ettiği dertlerden pek de nasibini almamış olan bir adamdır. İyimserliği öyle bir noktadadır ki, bu, etrafındakileri rahatsız etmektedir. Günün birinde tıp fakültesindeki hocalarından biri sinirli bir tavırla palyaço olmasını önerir. Patch Adams buna sıcak bakar. Ancak öğrenim ...","4,5"
Kayıp Balık Nemo 3D,"1s 41dk | | | Macera | , | Animasyon | , | Aile","Yönetmen | Andrew Stanton | , | Lee Unkrich","Oyuncular:, Albert Brooks, ,, Ellen DeGeneres, ,, Alexander Gould","1s 41dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Animasyon,
                                                                                                                                                    
                                                                                Aile","Kayıp Balık Nemo, Nemo isimli küçük bir balığın başından geçen macerayı ele alır. Nemo içerisinde yaşadığı yere karşı konulamaz bir ilgi ve merak duyuyor. Ancak bu büyülü dünyanın güzellikleri olduğu kadar tehlikeleri de çoktur, ve bu tehlikelerden Nemo'yu korumak isteyen babası çocuğunu büyük bir titizlikle ...","4,5"
Hobbit: Beklenmedik Yolculuk,"2s 49dk | | | Macera | , | Fantastik",Yönetmen | Peter Jackson,"Oyuncular:, Ian McKellen, ,, Martin Freeman, ,, Richard Armitage","2s 49dk
                                        
                                            |
Macera,
                                                                                                                                                    
                                                                                Fantastik","Tolkien'in, Yüzüklerin Efendisi üçlemesinin öncül kitabı olarak da görülen Hobbit'ten, üçlemenin yönetmeni Peter Jackson tarafından sinemaya uyarlanan üç filmlik Hobbit macerasının ilk bölümü olan Hobbit: Beklenmedik Yolculuk/The Hobbit: An Unexpected Journey ile bu sefer Bilbo Baggins'in gençliğine gidiyoruz. Bilbo huzurlu ...","3,3"
Yıldız Savaşları: Bölüm III - Sith’in İntikamı,"2s 20dk | | | Aksiyon | , | Macera | , | Bilim Kurgu",Yönetmen | George Lucas,"Oyuncular:, Hayden Christensen, ,, Ewan McGregor, ,, Natalie Portman","2s 20dk
                                        
                                            |
Aksiyon,
                                                                                                                                                    
                                                                                Macera,
                                                                                                                                                    
                                                                                Bilim Kurgu",Kahraman ve bilge Jedi'ler fazlasıyla uzayan savaştan dolayı oldukça yorgundur. Asıl sorun ise savaşı bahane göstererek demokrasiyi gözardı eden şansölyenin gizli planlarıdır. Artık klon savaşlarındaki son dönemeçtir ve acımasız komutan Grievious başkentte tozu dumana katmaktadır. Palpatine'i rehin alarak kaçmaya koyulan ...,"4,5"
Altıncı His,"1s 47dk | | | Dram | , | Gerilim",Yönetmen | M. Night Shyamalan,"Oyuncular:, Bruce Willis, ,, Haley Joel Osment, ,, Toni Collette","1s 47dk
                                        
                                            |
Dram,
                                                                                                                                                    
                                                                                Gerilim","Altıncı His'te, uzun yıllardır mesleğinden uzakta yaşayan psikiyatr Crowe geçmişinde yaşadığı korkunç bir tecrübenin canlı anılarını halen daha taşımaktadır. Crowe yıllar önce ağır bir saldırıyı uğramış ve ölüm tehlikesi atlatmıştır. Şimdilerde küçük bir çocuğun, Cole'un doktorluğunu yapan bu adam zamanla ...","4,5"
